Country Name,Country Code,Indicator Name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,AFG,Adjusted net national income (current US$),8818972218,9040694514,11077800275,14026799907,15904209629,18125555845,17745436908,17968989125,16676003960,16973995671
Angola,AGO,Adjusted net national income (current US$),13213223807,5477560658,20353431695,25594840087,29490413929,37306384633,48225504768,56286788718,57473563463,51214444003
Albania,ALB,Adjusted net national income (current US$),9930523938,11675251404,10606080149,10283121515,11187226640,10560919140,11193877988,11375044905,9963561540,10373819773
United Arab Emirates,ARE,Adjusted net national income (current US$),2.27E+11,2.68E+11,2.19E+11,2.63E+11,3.13E+11,3.34E+11,3.53E+11,3.65E+11,3.31E+11,3.21E+11
Argentina,ARG,Adjusted net national income (current US$),2.43E+11,3.05E+11,2.82E+11,3.61E+11,4.55E+11,4.71E+11,4.77E+11,4.53E+11,5.09E+11,4.70E+11
Armenia,ARM,Adjusted net national income (current US$),8466157051,10881492194,7867009459,8396311554,9039520654,9453686906,10168475910,10432546682,9257712139,9031276035
Australia,AUS,Adjusted net national income (current US$),6.45E+11,7.96E+11,7.17E+11,8.79E+11,1.06E+12,1.19E+12,1.22E+12,1.12E+12,1.05E+12,9.41E+11
Austria,AUT,Adjusted net national income (current US$),3.25E+11,3.62E+11,3.30E+11,3.26E+11,3.57E+11,3.37E+11,3.54E+11,3.62E+11,3.11E+11,3.20E+11
Azerbaijan,AZE,Adjusted net national income (current US$),17582695404,28982431004,30465397736,35500110264,42554261226,47884928367,54380085808,58227399792,43217206991,28051379288
Burundi,BDI,Adjusted net national income (current US$),721662881.6,856124019,968476812.5,1287175737,1501448263,1771918847,1973064380,2296404537,2218416730,2122720795
Belgium,BEL,Adjusted net national income (current US$),3.93E+11,4.34E+11,3.91E+11,4.06E+11,4.30E+11,4.12E+11,4.27E+11,4.31E+11,3.66E+11,3.77E+11
Benin,BEN,Adjusted net national income (current US$),5058095423,6066146307,5982247043,5862986064,6595986386,6832146672,7661879871,8123731563,6930720578,7141447279
Burkina Faso,BFA,Adjusted net national income (current US$),5866048867,7115529671,6975652432,7094640883,8056189041,8573639520,9245466953,9400145698,7515369621,8486793116
Bangladesh,BGD,Adjusted net national income (current US$),76782468205,89532662446,1.01E+11,1.13E+11,1.26E+11,1.31E+11,1.48E+11,1.68E+11,1.89E+11,2.13E+11
Bulgaria,BGR,Adjusted net national income (current US$),34966504680,44761564336,43197451162,41270031202,46650894849,45055288745,46431387046,47415149059,41613252638,45091137302
Bahrain,BHR,Adjusted net national income (current US$),19047576061,21957059295,18247684751,20812360584,22026334511,23144994960,24460440120,23624337291,26248775508,26945287873
"Bahamas, The",BHS,Adjusted net national income (current US$),7534741369,7579961166,7111218504,7109346206,7106036805,9766175847,9622523057,9621245540,9833899531,9625653590
Bosnia and Herzegovina,BIH,Adjusted net national income (current US$),14430053800,17560087163,16171988301,15283282542,16240535371,14841853015,15922341751,16119123746,14032775052,14525192651
Belarus,BLR,Adjusted net national income (current US$),40210931178,54158925940,43366895170,50916515725,54965068885,58390745443,66314505717,69500774197,49067031940,40828164124
Belize,BLZ,Adjusted net national income (current US$),898301790.1,920517831.7,983009342.1,959732996.7,1060007673,1140244369,1182402235,1271890913,1365241337,1349066136
Bolivia,BOL,Adjusted net national income (current US$),10039474163,13240514879,14178745561,15756933044,18478959056,20329425961,22993431154,24877411667,26645483777,27529104660
Brazil,BRA,Adjusted net national income (current US$),1.14E+12,1.37E+12,1.38E+12,1.84E+12,2.18E+12,2.07E+12,2.11E+12,2.07E+12,1.54E+12,1.53E+12
Barbados,BRB,Adjusted net national income (current US$),3822799596,3867311800,3766854018,3856984466,3815684868,3926282570,3906494867,3902285067,3870514405,3818070457
Brunei Darussalam,BRN,Adjusted net national income (current US$),9262166794,10698949996,8518548496,10488553642,12733600854,13521479923,13762651841,13565461536,11632776980,10499157528
Bhutan,BTN,Adjusted net national income (current US$),1056308939,1094381326,1087203253,1323624351,1514474489,1499592086,1501648770,1623008827,1662886902,1754481237
Botswana,BWA,Adjusted net national income (current US$),7613670283,7643977937,7108136389,9237607141,12304281826,11445165402,11208981112,12325653003,11167173963,11969738067
Canada,CAN,Adjusted net national income (current US$),1.19E+12,1.24E+12,1.10E+12,1.31E+12,1.45E+12,1.48E+12,1.50E+12,1.46E+12,1.26E+12,1.24E+12
Switzerland,CHE,Adjusted net national income (current US$),3.85E+11,4.03E+11,4.35E+11,4.97E+11,5.63E+11,5.45E+11,5.60E+11,5.65E+11,5.53E+11,5.31E+11
Chile,CHL,Adjusted net national income (current US$),1.13E+11,1.24E+11,1.25E+11,1.56E+11,1.82E+11,1.99E+11,2.11E+11,2.00E+11,1.91E+11,1.95E+11
China,CHN,Adjusted net national income (current US$),2.97E+12,3.72E+12,4.25E+12,4.91E+12,5.89E+12,6.76E+12,7.49E+12,8.27E+12,8.71E+12,8.70E+12
Cote d'Ivoire,CIV,Adjusted net national income (current US$),18056301845,21459536076,22014198840,22498041484,22428943602,24321559639,28132570630,32841095891,30504350659,33323837388
Cameroon,CMR,Adjusted net national income (current US$),18150345521,20984895487,22006152290,21641709603,23932942437,23456383798,26124484501,28904348225,26054207343,26907958837
"Congo, Dem. Rep.",COD,Adjusted net national income (current US$),11367827327,12734010739,12335907236,14688958116,15978228806,18329479660,20904495314,23403186324,26342159189,26138587178
"Congo, Rep.",COG,Adjusted net national income (current US$),1233419808,2069263375,2680196374,2239617220,1402928463,2115400618,3810304239,4965402590,5566852289,4617751453
Colombia,COL,Adjusted net national income (current US$),1.66E+11,1.92E+11,1.89E+11,2.29E+11,2.59E+11,2.89E+11,3.00E+11,3.01E+11,2.43E+11,2.35E+11
Comoros,COM,Adjusted net national income (current US$),407638588.5,458210913.2,457380171.5,468484110,523495332.1,512301672.9,561080239.1,590953909.4,517980651.3,569668052.6
Cabo Verde,CPV,Adjusted net national income (current US$),1210532725,1410091399,1333062266,1258386478,1418008771,1305524772,1344553048,1369998444,1173052386,1175405719
Costa Rica,CRI,Adjusted net national income (current US$),24261152128,27999052210,27564784414,33513345056,38050323516,41940793549,44648405747,45217635433,48894259273,50717875202
Cyprus,CYP,Adjusted net national income (current US$),21055419381,24155580492,22607059856,21742303284,24123170027,21184376701,19824610021,19345750565,17126954837,16845213457
Germany,DEU,Adjusted net national income (current US$),2.91E+12,3.14E+12,2.87E+12,2.87E+12,3.19E+12,2.99E+12,3.16E+12,3.27E+12,2.84E+12,2.92E+12
Dominica,DMA,Adjusted net national income (current US$),365797440.5,399328223.8,420801193.2,427011911.9,417116502.7,389994313.6,392136158.6,413013649,416389023.9,447826819.6
Denmark,DNK,Adjusted net national income (current US$),2.62E+11,2.87E+11,2.63E+11,2.67E+11,2.86E+11,2.73E+11,2.91E+11,3.03E+11,2.59E+11,2.62E+11
Dominican Republic,DOM,Adjusted net national income (current US$),38864108785,44127136515,44503768073,49455026024,52499578077,54925431665,55146552538,57950668687,61066419053,63637259606
Algeria,DZA,Adjusted net national income (current US$),1.04E+11,1.31E+11,1.11E+11,1.32E+11,1.59E+11,1.66E+11,1.67E+11,1.70E+11,1.35E+11,1.26E+11
Ecuador,ECU,Adjusted net national income (current US$),37417937205,47150016315,50673636017,55013384302,61978808743,69998390642,76263451081,81314335142,82360006749,80907982022
"Egypt, Arab Rep.",EGY,Adjusted net national income (current US$),1.12E+11,1.36E+11,1.66E+11,1.87E+11,1.96E+11,2.37E+11,2.45E+11,2.63E+11,2.99E+11,2.99E+11
Spain,ESP,Adjusted net national income (current US$),1.22E+12,1.34E+12,1.23E+12,1.17E+12,1.20E+12,1.09E+12,1.11E+12,1.13E+12,9.85E+11,1.02E+12
Estonia,EST,Adjusted net national income (current US$),17860764394,19486975008,15720042513,15254120133,18516222341,18578368688,20580011976,21362582625,18457316012,19171598574
Ethiopia,ETH,Adjusted net national income (current US$),14206927672,20294217991,24487528506,22705551234,23733583972,32537408971,35672516128,42116207113,48195221266,53537238753
Finland,FIN,Adjusted net national income (current US$),2.12E+11,2.33E+11,2.05E+11,2.04E+11,2.23E+11,2.08E+11,2.18E+11,2.22E+11,1.90E+11,1.96E+11
Fiji,FJI,Adjusted net national income (current US$),3042575032,3158999544,2618475424,2770146280,3196401976,3336177620,3638891878,3735512036,3686345638,3913193350
France,FRA,Adjusted net national income (current US$),2.28E+12,2.48E+12,2.26E+12,2.23E+12,2.42E+12,2.24E+12,2.34E+12,2.38E+12,2.03E+12,2.06E+12
Gabon,GAB,Adjusted net national income (current US$),5942820526,6985104006,7130030925,7396150576,8434608196,8660007805,9629487952,11534962301,10063579527,10031614851
United Kingdom,GBR,Adjusted net national income (current US$),2.66E+12,2.48E+12,2.04E+12,2.12E+12,2.28E+12,2.27E+12,2.33E+12,2.55E+12,2.44E+12,2.24E+12
Georgia,GEO,Adjusted net national income (current US$),9204203911,11382571243,9549622128,9957815954,12201380435,13853667105,14017852372,14552868026,12080801015,12096006833
Ghana,GHA,Adjusted net national income (current US$),19953261599,22559705558,20039298678,24325461569,28039403274,27755671937,32525035729,24201967021,24123520686,26869298120
Guinea,GIN,Adjusted net national income (current US$),4995815983,5194204527,4827127323,4937963911,4752413649,5208812785,6168705525,6522784515,6444544483,5751241941
"Gambia, The",GMB,Adjusted net national income (current US$),590258035,706228604.6,646961347.8,686160511.6,608910493.4,601197198.8,605206847.8,563625251,604022087.2,649854080.1
Guinea-Bissau,GNB,Adjusted net national income (current US$),584710188.6,715649412.8,675405041.2,714924703.4,952254674.9,825504975.4,848038081.7,925504713,853278479.6,900884655
Equatorial Guinea,GNQ,Adjusted net national income (current US$),3555931390,4681100248,4520147374,2786942310,4071401987,4776401299,5893559628,6902896867,5443459370,4866200425
Greece,GRC,Adjusted net national income (current US$),2.64E+11,2.90E+11,2.70E+11,2.43E+11,2.28E+11,1.99E+11,1.93E+11,1.93E+11,1.58E+11,1.54E+11
Guatemala,GTM,Adjusted net national income (current US$),29225329644,33222313639,31931519368,34556090337,39654107829,42359513327,45383181688,49081376816,53680713076,57822967976
Guyana,GUY,Adjusted net national income (current US$),1703678278,1794850466,1889858417,1993962324,2175836573,2353052821,2503487593,2692639490,2788362368,3054097722
Honduras,HND,Adjusted net national income (current US$),11058947857,12356515244,12952638443,13896114219,15472302115,15999367804,15838157063,16700597771,18100667631,18673703483
Croatia,HRV,Adjusted net national income (current US$),49726449854,57735051010,50230396461,48088957055,50431193664,45651289214,47512347640,47051779946,40696539461,40431613443
Haiti,HTI,Adjusted net national income (current US$),5619352823,6219322451,6266253382,6254454291,7141169193,7502330321,7991614227,8273049182,8207186924,7526808700
Hungary,HUN,Adjusted net national income (current US$),1.07E+11,1.22E+11,1.00E+11,1.00E+11,1.08E+11,98284086542,1.07E+11,1.09E+11,94988911756,98054245054
Indonesia,IDN,Adjusted net national income (current US$),3.04E+11,3.59E+11,3.95E+11,5.65E+11,6.61E+11,6.86E+11,6.85E+11,6.73E+11,6.63E+11,7.36E+11
India,IND,Adjusted net national income (current US$),1.05E+12,1.02E+12,1.16E+12,1.43E+12,1.57E+12,1.58E+12,1.60E+12,1.77E+12,1.81E+12,1.94E+12
Ireland,IRL,Adjusted net national income (current US$),1.94E+11,1.99E+11,1.62E+11,1.52E+11,1.59E+11,1.49E+11,1.66E+11,1.79E+11,1.61E+11,1.80E+11
"Iran, Islamic Rep.",IRN,Adjusted net national income (current US$),2.75E+11,3.14E+11,3.34E+11,3.98E+11,4.71E+11,4.75E+11,3.58E+11,3.33E+11,3.00E+11,3.18E+11
Iraq,IRQ,Adjusted net national income (current US$),70140356999,1.07E+11,92793855300,1.11E+11,1.41E+11,1.70E+11,1.84E+11,1.81E+11,1.40E+11,1.26E+11
Israel,ISR,Adjusted net national income (current US$),1.52E+11,1.80E+11,1.72E+11,1.97E+11,2.23E+11,2.16E+11,2.48E+11,2.65E+11,2.57E+11,2.72E+11
Italy,ITA,Adjusted net national income (current US$),1.86E+12,1.98E+12,1.81E+12,1.75E+12,1.86E+12,1.69E+12,1.73E+12,1.76E+12,1.49E+12,1.53E+12
Jamaica,JAM,Adjusted net national income (current US$),11079525636,11979746983,10375128939,11619403295,12813661023,13409990613,12783088390,12470912709,12619839465,12177246454
Jordan,JOR,Adjusted net national income (current US$),16030705294,20394266621,22168018238,23869595998,25989769848,27804378257,30243306888,32191684250,33679511686,34855800247
Japan,JPN,Adjusted net national income (current US$),3.62E+12,3.97E+12,4.06E+12,4.49E+12,4.87E+12,4.93E+12,4.14E+12,3.91E+12,3.57E+12,3.95E+12
Kazakhstan,KAZ,Adjusted net national income (current US$),67513259976,82868358195,78205638469,94413940716,1.19E+11,1.35E+11,1.64E+11,1.54E+11,1.41E+11,97337521548
Kenya,KEN,Adjusted net national income (current US$),26476552047,29961548774,30886327916,33542478347,35457769922,42373700725,46358816490,50677721151,52955189910,59402807182
Kyrgyz Republic,KGZ,Adjusted net national income (current US$),3405423597,4189970783,3788791892,3620978226,4442068991,5373583353,5409697660,5533888914,4916513990,4764696263
Cambodia,KHM,Adjusted net national income (current US$),7488225541,8872782150,8765992646,9451884878,10799211717,11840023482,13026312951,13986060967,15033436258,16644264855
Kiribati,KIR,Adjusted net national income (current US$),169635461.3,188426171.6,169244552.8,208560092.8,227524878,255259626.7,275921974.1,326958657.1,323120769.3,244713839.1
"Korea, Rep.",KOR,Adjusted net national income (current US$),9.28E+11,8.18E+11,7.26E+11,8.95E+11,9.82E+11,9.98E+11,1.06E+12,1.14E+12,1.12E+12,1.14E+12
Kuwait,KWT,Adjusted net national income (current US$),1.07E+11,1.29E+11,98600580427,1.03E+11,1.31E+11,1.48E+11,1.50E+11,1.45E+11,1.07E+11,1.01E+11
Lebanon,LBN,Adjusted net national income (current US$),20968020872,24784387233,29783035946,31895645355,33099560298,36014873038,37657398919,38769837191,39943052337,39635905765
Liberia,LBR,Adjusted net national income (current US$),431887898.7,441958602.6,686504470.7,745345692.7,981303238.5,943677018.7,1075372751,1090715874,1113799276,1112973037
St. Lucia,LCA,Adjusted net national income (current US$),1036602062,1041211813,1051145250,1152775718,1219819631,1206149389,1253538467,1251075114,1325102570,1333722289
Sri Lanka,LKA,Adjusted net national income (current US$),30016116234,37216249956,39104283091,52624874495,60392307823,62727440628,67391870512,71693298488,72573535654,73348958638
Lesotho,LSO,Adjusted net national income (current US$),2292261317,2261845971,2137955670,2642089005,2828954754,2607698170,2416913984,2421667818,2308820947,2128270753
Lithuania,LTU,Adjusted net national income (current US$),33570933054,40400210845,32585233601,31066826233,36057824352,35841160085,39002932074,41444538773,34232033375,35352188841
Luxembourg,LUX,Adjusted net national income (current US$),39065153184,40079046385,28206593048,31700481938,33694762113,31456972444,34020493271,35296976806,31417464269,32769419194
Latvia,LVA,Adjusted net national income (current US$),23320407607,27275123519,21848874061,18042662181,21317297570,20933903312,22914539137,23834402985,20655872824,21341587736
Morocco,MAR,Adjusted net national income (current US$),69892359163,81514198242,81356107126,81225062860,88118384505,85186947443,93499641174,94950911346,87804646485,90069568969
Moldova,MDA,Adjusted net national income (current US$),4326484039,6028812341,5216108374,5828788842,7118170573,7614048002,8326208705,8274851675,6543666503,6735301903
Madagascar,MDG,Adjusted net national income (current US$),6800126058,8705473485,7952763094,8029767004,9040309759,8947318584,9477389578,9506369563,8641337018,8910175309
Maldives,MDV,Adjusted net national income (current US$),1490624096,1836477876,1825264700,1973628161,2819219015,2856708038,3317886782,3634364229,3855275116,4071295631
Mexico,MEX,Adjusted net national income (current US$),8.95E+11,9.34E+11,7.68E+11,9.03E+11,9.81E+11,9.87E+11,1.04E+12,1.09E+12,9.81E+11,8.89E+11
"Macedonia, FYR",MKD,Adjusted net national income (current US$),5915754222,7577282617,7334579011,7160658988,8059708857,7415190010,8412153675,8878184454,7848361272,8355949749
Mali,MLI,Adjusted net national income (current US$),7112112687,8075336781,8273441876,8384969813,9895083405,8781525618,9861252039,11150201853,9931762053,10485273438
Myanmar,MMR,Adjusted net national income (current US$),19295741737,30606380655,35830879696,48044743733,57510097646,54730386234,55338462338,58754208303,54096324036,57505592838
Montenegro,MNE,Adjusted net national income (current US$),3328428643,4118778255,3647679980,3634403928,4097062897,3695516851,4048681543,4128320789,3683287564,3906801097
Mongolia,MNG,Adjusted net national income (current US$),3266149990,4198781767,3396122244,4962489358,7016943973,9204974639,9768812932,8810227375,8645087341,8103761342
Mozambique,MOZ,Adjusted net national income (current US$),7744648500,9516875200,9310422146,8512625835,11054333172,12135802732,13291550242,13803196109,11744686493,8566275076
Mauritania,MRT,Adjusted net national income (current US$),2100808905,2457329825,2746355934,2932987264,3398387697,3244648446,3381320734,3406456257,3083042675,2900297853
Mauritius,MUS,Adjusted net national income (current US$),7507410786,9010386852,7996714015,8843103205,9974462829,9907778098,10225653908,10435575737,9651541327,9976586142
Malawi,MWI,Adjusted net national income (current US$),3450957940,4222829287,4449909708,5215375109,6093833315,4334805039,3898741747,4251811968,4391737013,3635417843
Malaysia,MYS,Adjusted net national income (current US$),1.49E+11,1.75E+11,1.56E+11,1.95E+11,2.31E+11,2.39E+11,2.49E+11,2.60E+11,2.34E+11,2.33E+11
Namibia,NAM,Adjusted net national income (current US$),7431585666,7375968780,7709123537,9554283659,10584542533,11065913575,11179236784,11259342312,10097157311,9294362927
Niger,NER,Adjusted net national income (current US$),3733267565,4693029327,4642812387,5000345798,5563426400,5835117385,6370770623,6724874515,5821597202,6041624602
Nigeria,NGA,Adjusted net national income (current US$),1.23E+11,1.53E+11,1.29E+11,2.96E+11,3.15E+11,3.61E+11,4.03E+11,4.64E+11,4.06E+11,3.41E+11
Nicaragua,NIC,Adjusted net national income (current US$),6474774357,7606478393,7443183654,7664409359,8537302480,9174443802,9542524166,10326422551,11143992490,11535857526
Netherlands,NLD,Adjusted net national income (current US$),7.11E+11,7.64E+11,7.08E+11,6.98E+11,7.56E+11,6.99E+11,7.26E+11,7.25E+11,6.27E+11,6.39E+11
Norway,NOR,Adjusted net national income (current US$),3.10E+11,3.49E+11,2.99E+11,3.37E+11,3.84E+11,3.93E+11,4.10E+11,3.99E+11,3.17E+11,3.04E+11
Nepal,NPL,Adjusted net national income (current US$),9651905792,11749435519,12095158562,14877174069,17566146872,17577497430,17952228935,18804801174,20076679658,19739672119
New Zealand,NZL,Adjusted net national income (current US$),1.08E+11,1.02E+11,96670976729,1.16E+11,1.35E+11,1.42E+11,1.55E+11,1.64E+11,1.44E+11,1.51E+11
Pakistan,PAK,Adjusted net national income (current US$),1.39E+11,1.56E+11,1.59E+11,1.70E+11,2.07E+11,2.19E+11,2.27E+11,2.42E+11,2.70E+11,2.79E+11
Panama,PAN,Adjusted net national income (current US$),18424642780,22184599287,23909968462,25207594841,30872571945,35794291134,40327657007,43640364962,44305894605,46177073975
Peru,PER,Adjusted net national income (current US$),78531843174,95438576544,97595451353,1.17E+11,1.34E+11,1.54E+11,1.65E+11,1.66E+11,1.58E+11,1.58E+11
Philippines,PHL,Adjusted net national income (current US$),1.53E+11,1.82E+11,1.83E+11,2.14E+11,2.38E+11,2.71E+11,2.99E+11,3.10E+11,3.24E+11,3.36E+11
Papua New Guinea,PNG,Adjusted net national income (current US$),6614982164,7887869061,8340631848,10066357735,12970130314,16097249806,16895878870,18506432171,17212986032,16629460766
Poland,POL,Adjusted net national income (current US$),3.58E+11,4.56E+11,3.75E+11,4.08E+11,4.52E+11,4.27E+11,4.47E+11,4.62E+11,4.05E+11,3.97E+11
Portugal,PRT,Adjusted net national income (current US$),1.94E+11,2.08E+11,1.93E+11,1.89E+11,1.96E+11,1.72E+11,1.83E+11,1.85E+11,1.59E+11,1.66E+11
Paraguay,PRY,Adjusted net national income (current US$),11080094051,15065627988,12715564799,15940754779,20599296417,19645978912,23452938988,25199356059,22046945088,22114661530
Romania,ROU,Adjusted net national income (current US$),1.37E+11,1.67E+11,1.33E+11,1.34E+11,1.45E+11,1.34E+11,1.49E+11,1.58E+11,1.40E+11,1.46E+11
Russian Federation,RUS,Adjusted net national income (current US$),1.04E+12,1.31E+12,9.60E+11,1.22E+12,1.63E+12,1.74E+12,1.81E+12,1.62E+12,1.10E+12,1.02E+12
Rwanda,RWA,Adjusted net national income (current US$),3133261214,3868305004,4337789691,4693570084,5256113994,5886866462,6076202842,6346570731,6468571453,6514180420
South Asia,SAS,Adjusted net national income (current US$),1.32E+12,1.33E+12,1.49E+12,1.80E+12,2.00E+12,2.03E+12,2.09E+12,2.29E+12,2.38E+12,2.54E+12
Saudi Arabia,SAU,Adjusted net national income (current US$),3.28E+11,3.98E+11,3.57E+11,4.25E+11,5.24E+11,5.73E+11,5.84E+11,6.03E+11,5.45E+11,5.40E+11
Senegal,SEN,Adjusted net national income (current US$),10033836970,12005679091,11296382161,11433970261,12460899887,12192050457,12735926936,13145271090,11610853267,12378040277
Singapore,SGP,Adjusted net national income (current US$),1.51E+11,1.56E+11,1.55E+11,2.04E+11,2.32E+11,2.40E+11,2.52E+11,2.57E+11,2.41E+11,2.44E+11
Solomon Islands,SLB,Adjusted net national income (current US$),348524116.9,349788668.8,304929924.3,326300243.9,417824709.9,620441012.1,755035983.3,764457065.6,841785861.6,851887217.3
Sierra Leone,SLE,Adjusted net national income (current US$),1919877364,2298241781,2288565375,2253668297,2454960062,3303344039,4065821134,4135388894,3549312127,2676603250
El Salvador,SLV,Adjusted net national income (current US$),18414972761,19621195833,18673484371,19391224557,21013885248,20972766985,21291820098,21832450904,22547919627,22898883868
Serbia,SRB,Adjusted net national income (current US$),32839313585,39861375411,34933778715,32031218443,37653860116,32455797519,35992048444,35106328588,29276067515,29824738882
Sao Tome and Principe,STP,Adjusted net national income (current US$),129710691.2,157185345.5,148892218.5,154367828.4,167767146.1,143845664.7,171170745.9,197596357.4,155238077.5,151570666.7
Suriname,SUR,Adjusted net national income (current US$),2403094163,2753607273,3146639549,2972777386,2445274467,2878881545,3301262239,3581134701,3543407827,2021390819
Slovak Republic,SVK,Adjusted net national income (current US$),68140440051,80328989026,70465181671,69770992341,74988258587,72779435095,77203885134,78560261019,68034511071,69893915375
Slovenia,SVN,Adjusted net national income (current US$),38710316878,44504532538,39749050066,37800809199,40290468389,35776148312,37209120548,39093058270,32907191260,34362539511
Sweden,SWE,Adjusted net national income (current US$),4.28E+11,4.49E+11,3.65E+11,4.19E+11,4.81E+11,4.64E+11,4.94E+11,4.90E+11,4.24E+11,4.39E+11
Eswatini,SWZ,Adjusted net national income (current US$),3046423131,2837099865,3020072118,3623015950,4155451877,4158528739,4004140374,3802665574,3507464085,3199141166
Seychelles,SYC,Adjusted net national income (current US$),909604785.5,787894986.7,744701262.8,821279040.6,900382219.2,967003127.5,1179305529,1153513333,1153311736,1203939948
Chad,TCD,Adjusted net national income (current US$),5014101916,5763699890,7077678228,8030509051,8631351115,9058550088,9707132070,10552155201,8867233987,7741891673
Togo,TGO,Adjusted net national income (current US$),2196441090,2191752567,2205691806,2154556159,2219425907,2054764810,2295198314,2974401209,2766319981,3020251309
Thailand,THA,Adjusted net national income (current US$),2.11E+11,2.30E+11,2.23E+11,2.70E+11,2.96E+11,3.06E+11,3.17E+11,3.09E+11,3.08E+11,3.09E+11
Tajikistan,TJK,Adjusted net national income (current US$),3306287992,4598225451,4506101288,5871959986,6898047339,8258326547,9209801509,9968073859,8309156832,7147141262
Tonga,TON,Adjusted net national income (current US$),282873832.7,328012331.2,300890023.7,347491255,396259500.9,443210602,422937118.5,408697334.4,401316660.2,368036017.5
Trinidad and Tobago,TTO,Adjusted net national income (current US$),14924977554,19815880936,14046020101,16651647122,16383375035,16008374238,18004554462,17837438920,18930987339,17702073081
Tunisia,TUN,Adjusted net national income (current US$),29325196900,31985191801,33367520221,33475871797,34352088018,33883683440,34590123149,36355324049,33366338753,31794972347
Turkey,TUR,Adjusted net national income (current US$),5.65E+11,6.39E+11,5.31E+11,6.48E+11,7.04E+11,7.38E+11,8.06E+11,7.88E+11,7.23E+11,7.21E+11
Tanzania,TZA,Adjusted net national income (current US$),18970536639,24066103543,25104368931,27594502528,29796295867,34422532004,39865013449,43628616718,40612444876,42119896043
Uganda,UGA,Adjusted net national income (current US$),9292208848,10505210384,13966722835,15823094366,15313859814,17017225733,18008650553,20108784910,19401261578,16358291239
Ukraine,UKR,Adjusted net national income (current US$),1.19E+11,1.52E+11,94665869405,1.12E+11,1.33E+11,1.47E+11,1.53E+11,1.13E+11,77755078960,79890102467
Uruguay,URY,Adjusted net national income (current US$),20447964285,26116169522,27202478103,34067323580,41005542363,44043728892,49337474086,48807957213,45648464770,45163439372
United States,USA,Adjusted net national income (current US$),1.22E+13,1.23E+13,1.21E+13,1.27E+13,1.33E+13,1.40E+13,1.44E+13,1.51E+13,1.57E+13,1.60E+13
Uzbekistan,UZB,Adjusted net national income (current US$),17466454057,23319914869,27551223690,34575507169,38567678440,42636157105,50101635545,55320575983,59837140368,60062314591
St. Vincent and the Grenadines,VCT,Adjusted net national income (current US$),578676513.1,617016616.3,600411071.8,589543359.4,572542974.4,565569099.8,588722860.6,587796105,593365214,587328329.7
Vietnam,VNM,Adjusted net national income (current US$),62587438041,79287420511,85479634074,93905659143,1.08E+11,1.26E+11,1.39E+11,1.52E+11,1.59E+11,1.71E+11
Samoa,WSM,Adjusted net national income (current US$),451076357.7,526116212.4,469651795.5,549191517.9,630979830.6,677960937.9,685818279.3,688685062.6,699479491.5,682071965.7
"Yemen, Rep.",YEM,Adjusted net national income (current US$),14225282861,17772365366,19512065684,23325747586,25271181967,29412604506,33398451284,36365561121,34544305473,25758840629
South Africa,ZAF,Adjusted net national income (current US$),2.40E+11,2.20E+11,2.40E+11,3.02E+11,3.34E+11,3.20E+11,2.95E+11,2.82E+11,2.59E+11,2.39E+11
Zambia,ZMB,Adjusted net national income (current US$),9118969004,12504806898,11300370443,13589058855,16150014757,18898527559,20403303167,20611525768,16084402267,16037358550
Zimbabwe,ZWE,Adjusted net national income (current US$),4472659751,3599817447,6971372351,8000624746,8824355781,9727580408,11483203001,11962922957,11924360235,12120590946
"												",,,,,,,,,,,,
"												",,,,,,,,,,,,
"												",,,,,,,,,,,,
"												",,,,,,,,,,,,